"","ntimeshort"
250741,65
250742,65
250743,65
250745,65
250746,65
250747,65
250748,65
250749,65
250750,65
250751,65
250754,65
250755,65
250756,65
250757,65
250758,65
250759,65
250760,65
250761,65
250764,65
250768,65
250770,65
250771,65
250772,65
250776,65
250777,65
250778,65
250779,65
250780,65
250781,65
250782,65
250783,65
250784,65
250785,65
250786,65
250787,65
250788,65
250789,65
250790,65
250791,65
250792,65
250794,65
250795,65
250796,65
250797,65
250798,65
250799,65
250800,65
250802,65
250803,65
250804,65
250805,65
250807,65
250809,65
250811,65
250812,65
250813,65
250814,65
250815,65
250816,65
250817,65
250818,65
250820,65
250821,65
250822,65
250823,65
250824,65
250825,65
250826,65
250827,65
250828,65
250829,65
250830,65
250833,65
250835,65
250836,65
250842,65
250845,65
250846,65
250847,65
250850,65
250853,65
250855,65
250857,65
250859,65
250860,65
250861,65
250862,65
250863,65
250864,65
250865,65
250866,65
250867,65
250868,65
250869,65
250870,65
250871,65
250872,65
250873,65
250875,65
250876,65
250881,65
250883,65
250887,65
250888,65
250890,65
250891,65
250892,65
250894,65
250895,65
250896,65
250897,65
250899,65
250900,65
250901,65
250902,65
250904,65
250905,65
250906,65
250907,65
250908,65
250909,65
250910,65
250912,65
250915,65
250920,65
250921,65
250922,65
250923,65
250925,65
250928,65
250929,65
250930,65
250931,65
250932,65
250933,65
250934,65
250935,65
250936,65
250937,65
250938,65
250939,65
250940,65
250941,65
250942,65
250943,65
250944,65
250945,65
250946,65
250948,65
250949,65
250951,65
250955,65
250959,65
250960,65
250962,65
250963,65
250966,65
250967,65
250968,65
250969,65
250970,65
250971,65
250972,65
250973,65
250974,65
250975,65
250976,65
250977,65
250978,65
250979,65
250980,65
250981,65
250982,65
250983,65
250985,65
250987,65
250989,65
250990,65
250991,65
250992,65
250993,65
250996,65
250997,65
250998,65
250999,65
251000,65
251001,65
251002,65
251004,65
251005,65
251008,65
251011,65
251012,65
251013,65
251014,65
251016,65
251017,65
251018,65
251019,65
251020,65
251021,65
251022,65
251023,65
251024,65
251026,65
251027,65
251028,65
251029,65
251032,65
251034,65
251036,65
251037,65
251038,65
251039,65
251043,65
251045,65
251048,65
251051,65
251052,65
251053,65
251055,65
251057,65
251058,65
251059,65
251060,65
251061,65
251062,65
251063,65
251064,65
251068,65
251069,65
251071,65
251072,65
251082,65
251084,65
251085,65
251086,65
251087,65
251088,65
251089,65
251090,65
251092,65
251093,65
251094,65
251095,65
251096,65
251097,65
251098,65
251099,65
251101,65
251102,65
251103,65
251104,65
251105,65
251106,65
251107,65
251109,65
251110,65
251111,65
251115,65
251116,65
251117,65
251121,65
251122,65
251123,65
251124,65
251125,65
251126,65
251127,65
251128,65
251129,65
251130,65
251131,65
251132,65
251133,65
251134,65
251135,65
251137,65
251138,65
251139,65
251141,65
251142,65
251143,65
251144,65
251146,65
251147,65
251149,65
251151,65
251155,65
251156,65
251157,65
251158,65
251159,65
251160,65
251161,65
251162,65
251164,65
251165,65
251167,65
251168,65
251169,65
251171,65
251172,65
251173,65
251176,65
251178,65
251179,65
251180,65
251181,65
251182,65
251183,65
251184,65
251185,65
251187,65
251188,65
251189,65
251190,65
251191,65
251192,65
251193,65
251194,65
251195,65
251196,65
251197,65
251198,65
251199,65
251200,65
251201,65
251202,65
251203,65
251204,65
251205,65
251206,65
251207,65
251208,65
251209,65
251210,65
251211,65
251212,65
251217,65
251218,65
251220,65
251222,65
251225,65
251228,65
251232,65
251234,65
251235,65
251238,65
251239,65
251240,65
251241,65
251242,65
251243,65
251244,65
251245,65
251248,65
251250,65
251254,65
251255,65
251260,65
251268,65
251269,65
251278,65
251279,65
251281,65
251282,65
251283,65
251284,65
251285,65
251286,65
251287,65
251288,65
251289,65
251290,65
251291,65
251293,65
251297,65
251300,65
251305,65
251306,65
251312,65
251314,65
251318,65
251319,65
251321,65
251322,65
251325,65
251326,65
251327,65
251330,65
251332,65
251334,65
251335,65
251336,65
251337,65
251342,65
251343,65
251352,65
251353,65
251354,65
251360,65
251370,65
251377,65
251379,65
251382,65
251383,65
251384,65
251386,65
251387,65
251388,65
251389,65
251391,65
251393,65
251394,65
251397,65
251398,65
251401,65
251402,65
251405,65
251406,65
251409,65
251413,65
251414,65
251415,65
251416,65
251417,65
251418,65
251419,65
251420,65
251421,65
251422,65
251423,65
251425,65
251426,65
251428,65
251429,65
251432,65
251433,65
251434,65
251436,65
251437,65
251438,65
251439,65
251440,65
251441,65
251442,65
251443,65
251445,65
251447,65
251449,65
251450,65
251452,65
251454,65
251455,65
251456,65
251458,65
251459,65
251460,65
251461,65
251462,65
251463,65
251464,65
251465,65
251467,65
251468,65
251469,65
251471,65
251472,65
251473,65
251476,65
251478,65
251479,65
251480,65
251481,65
251482,65
251483,65
251484,65
251486,65
251488,65
251489,65
251490,65
251491,65
251492,65
251493,65
251495,65
251500,65
251505,65
251521,65
251522,65
251523,65
251524,65
251526,65
251527,65
251528,65
251529,65
251530,65
251531,65
251537,65
251541,65
251546,65
251547,65
251549,65
251550,65
251552,65
251554,65
251555,65
251556,65
251557,65
251558,65
251560,65
251561,65
251562,65
251563,65
251564,65
251565,65
251566,65
251567,65
251568,65
251569,65
251570,65
251571,65
251573,65
251576,65
251586,65
251588,65
251591,65
251592,65
251593,65
251595,65
251597,65
251598,65
251600,65
251601,65
251602,65
251604,65
251605,65
251606,65
251608,65
251613,65
251614,65
251621,65
251623,65
251625,65
251627,65
251629,65
251630,65
251631,65
251635,65
251637,65
251639,65
251640,65
251641,65
251642,65
251643,65
251644,65
251645,65
251646,65
251648,65
251649,65
251650,65
251653,65
251657,65
251658,65
251660,65
251661,65
251663,65
251667,65
251668,65
251670,65
251675,65
251676,65
251679,65
251680,65
251681,65
251682,65
251683,65
251684,65
251686,65
251687,65
251688,65
251690,65
251691,65
251692,65
251693,65
251694,65
251696,65
251697,65
251701,65
251703,65
251706,65
251707,65
251708,65
251710,65
251716,65
251718,65
251720,65
251722,65
251723,65
251724,65
251725,65
251726,65
251727,65
251728,65
251729,65
251731,65
251733,65
251739,65
251745,65
251748,65
251749,65
251752,65
251753,65
251754,65
251758,65
251760,65
251761,65
251762,65
251763,65
251765,65
251766,65
251767,65
251768,65
251770,65
251771,65
251773,65
251774,65
251776,65
251778,65
251782,65
251784,65
251787,65
251788,65
251789,65
251790,65
251791,65
251794,65
251796,65
251797,65
251798,65
251799,65
251800,65
251801,65
251802,65
251803,65
251805,65
251806,65
251807,65
251808,65
251812,65
251813,65
251817,65
251819,65
251822,65
251823,65
251831,65
251832,65
251833,65
251835,65
251836,65
251837,65
251840,65
251841,65
251849,65
251850,65
251853,65
251854,65
251855,65
251859,65
251860,65
251863,65
251864,65
251873,65
251879,65
251880,65
251882,65
251883,65
251884,65
251889,65
251894,65
251896,65
251902,65
251905,65
251923,65
251926,65
251928,65
251945,65
251947,65
251950,65
251955,65
251956,65
251957,65
251959,65
251966,65
251967,65
251971,65
251984,65
251985,65
251988,65
251989,65
251990,65
251991,65
251992,65
251993,65
251994,65
251995,65
251996,65
251997,65
252000,65
252002,65
252004,65
252005,65
252006,65
252007,65
252008,65
252010,65
252011,65
252012,65
252014,65
252016,65
252019,65
252020,65
252022,65
252024,65
252026,65
252028,65
252029,65
252030,65
252032,65
252034,65
252035,65
252036,65
252037,65
252038,65
252042,65
252045,65
252047,65
252050,65
252054,65
252056,65
252057,65
252058,65
252061,65
252062,65
252063,65
252065,65
252066,65
252067,65
252069,65
252071,65
252072,65
252073,65
252074,65
252075,65
252076,65
252077,65
252078,65
252079,65
252080,65
252082,65
252086,65
252088,65
252091,65
252092,65
252093,65
252096,65
252100,65
252102,65
252103,65
252106,65
252107,65
252108,65
252109,65
252112,65
252113,65
252114,65
252115,65
252117,65
252118,65
252119,65
252121,65
252122,65
252125,65
252135,65
252137,65
252141,65
252144,65
252145,65
252147,65
252154,65
252160,65
252162,65
252168,65
252169,65
252171,65
252174,65
252175,65
252176,65
252178,65
252180,65
252183,65
252185,65
252191,65
252192,65
252196,65
252197,65
252198,65
252199,65
252201,65
252202,65
252203,65
252204,65
252205,65
252206,65
252207,65
252208,65
252209,65
252210,65
252211,65
252212,65
252213,65
252214,65
252215,65
252217,65
252218,65
252222,65
252225,65
252226,65
252231,65
252232,65
252233,65
252235,65
252238,65
252240,65
252241,65
252242,65
252244,65
252246,65
252247,65
252249,65
252250,65
252251,65
252252,65
252254,65
252262,65
252264,65
252265,65
252266,65
252267,65
252271,65
252272,65
252276,65
252277,65
252280,65
252281,65
252282,65
252283,65
252285,65
252288,65
252290,65
252291,65
252292,65
252298,65
252300,65
252303,65
252306,65
252310,65
252311,65
252313,65
252314,65
252315,65
252319,65
252321,65
252322,65
252324,65
252325,65
252326,65
252327,65
252328,65
252329,65
252330,65
252332,65
252333,65
252334,65
252338,65
252339,65
252341,65
252342,65
252350,65
252351,65
252353,65
252354,65
252356,65
252357,65
252359,65
252361,65
252363,65
252364,65
252366,65
252368,65
252369,65
252371,65
252372,65
252373,65
252374,65
252375,65
252376,65
252377,65
252378,65
252381,65
252385,65
252388,65
252390,65
252391,65
252392,65
252398,65
252399,65
252402,65
252404,65
252405,65
252406,65
252407,65
252415,65
252416,65
252418,65
252419,65
252421,65
252422,65
252427,65
252430,65
252435,65
252436,65
252438,65
252442,65
252445,65
252447,65
252449,65
252451,65
252452,65
252455,65
252456,65
252457,65
252458,65
252459,65
252461,65
252462,65
252465,65
252466,65
252468,65
252470,65
252472,65
252474,65
252476,65
252478,65
252479,65
252481,65
252483,65
252484,65
252485,65
252487,65
252488,65
252489,65
252490,65
252491,65
252492,65
252494,65
252495,65
252496,65
252497,65
252498,65
252499,65
252500,65
252501,65
252503,65
252504,65
252506,65
252508,65
252509,65
252510,65
252513,65
252514,65
252516,65
252519,65
252521,65
252523,65
252524,65
252525,65
252526,65
252528,65
252529,65
252531,65
252532,65
252533,65
252534,65
252535,65
252536,65
252537,65
252539,65
252540,65
252541,65
252542,65
252543,65
252544,65
252545,65
252548,65
252550,65
252551,65
252553,65
252555,65
252556,65
252558,65
252561,65
252562,65
252564,65
252566,65
252567,65
252568,65
252569,65
252570,65
252571,65
252573,65
252575,65
252577,65
252578,65
252580,65
252585,65
252587,65
252594,65
252595,65
252597,65
252598,65
252599,65
252600,65
252601,65
252606,65
252609,65
252610,65
252611,65
252612,65
252613,65
252614,65
252615,65
252616,65
252618,65
252619,65
252620,65
252621,65
252622,65
252623,65
252624,65
252625,65
252626,65
252627,65
252628,65
252630,65
252631,65
252632,65
252633,65
252634,65
252636,65
252637,65
252638,65
252641,65
252642,65
252643,65
252648,65
252650,65
252653,65
252654,65
252655,65
252656,65
252658,65
252659,65
252664,65
252668,65
252669,65
252670,65
252677,65
252687,65
252689,65
252690,65
252691,65
252695,65
252696,65
252697,65
252699,65
252701,65
252702,65
252704,65
252710,65
252714,65
252719,65
252720,65
252722,65
252723,65
252724,65
252725,65
252726,65
252728,65
252729,65
252733,65
252735,65
252736,65
252737,65
252738,65
252739,65
252740,65
252743,65
252744,65
252746,65
252747,65
252750,65
252754,65
252755,65
252756,65
252757,65
252758,65
252767,65
252776,65
252777,65
252780,65
252782,65
252783,65
252786,65
252787,65
252788,65
252790,65
252792,65
252794,65
252795,65
252802,65
252815,65
252820,65
252822,65
252823,65
252828,65
252830,65
252834,65
252835,65
252839,65
252841,65
252847,65
252849,65
252854,65
252855,65
252862,65
252863,65
252866,65
252877,65
252878,65
252880,65
252885,65
252886,65
252892,65
252893,65
252897,65
252898,65
252903,65
252907,65
252912,65
252914,65
252915,65
252916,65
252917,65
252918,65
252921,65
252922,65
252924,65
252926,65
252927,65
252930,65
252931,65
252932,65
252933,65
252935,65
252936,65
252937,65
252938,65
252939,65
252940,65
252941,65
252942,65
252943,65
252944,65
252945,65
252950,65
252951,65
252953,65
252954,65
252955,65
252956,65
252957,65
252958,65
252960,65
252961,65
252962,65
252963,65
252964,65
252967,65
252969,65
252970,65
252971,65
252974,65
252975,65
252978,65
252979,65
252980,65
252984,65
252986,65
252990,65
252993,65
252994,65
252995,65
252996,65
252997,65
253002,65
253003,65
253004,65
253005,65
253009,65
253010,65
253012,65
253013,65
253022,65
253023,65
253025,65
253028,65
253031,65
253032,65
253034,65
253035,65
253036,65
253037,65
253039,65
253040,65
253042,65
253043,65
253045,65
253050,65
253051,65
253057,65
253062,65
253072,65
253074,65
253077,65
253078,65
253079,65
253080,65
253081,65
253082,65
253083,65
253084,65
253085,65
253086,65
253087,65
253088,65
253089,65
253090,65
253092,65
253094,65
253101,65
253102,65
253104,65
253106,65
253107,65
253112,65
253118,65
253122,65
253125,65
253127,65
253130,65
253131,65
253133,65
253134,65
253135,65
253136,65
253138,65
253139,65
253140,65
253141,65
253142,65
253145,65
253147,65
253148,65
253149,65
253150,65
253151,65
253152,65
253160,65
253166,65
253172,65
253173,65
253174,65
253175,65
253176,65
253177,65
253178,65
253181,65
253182,65
253183,65
253184,65
253185,65
253186,65
253187,65
253188,65
253190,65
253191,65
253199,65
253204,65
253207,65
253208,65
253210,65
253212,65
253213,65
253215,65
253216,65
253217,65
253218,65
253219,65
253221,65
253222,65
253223,65
253224,65
253226,65
253228,65
253230,65
253232,65
253235,65
253238,65
253239,65
253241,65
253242,65
253244,65
253246,65
253247,65
253248,65
253251,65
253252,65
253253,65
253255,65
253256,65
253257,65
253258,65
253260,65
253261,65
253263,65
253265,65
253267,65
253269,65
253276,65
253277,65
253278,65
253279,65
253282,65
253283,65
253284,65
253286,65
253287,65
253288,65
253289,65
253290,65
253291,65
253292,65
253293,65
253295,65
253296,65
253297,65
253298,65
253299,65
253301,65
253303,65
253304,65
253308,65
253314,65
253317,65
253320,65
253321,65
253323,65
253324,65
253325,65
253326,65
253327,65
253329,65
253330,65
253332,65
253333,65
253335,65
253337,65
253342,65
253345,65
253347,65
253351,65
253352,65
253353,65
253356,65
253357,65
253358,65
253360,65
253361,65
253362,65
253363,65
253364,65
253367,65
253368,65
253369,65
253370,65
253371,65
253372,65
253373,65
253374,65
253378,65
253384,65
253386,65
253387,65
253388,65
253391,65
253394,65
253395,65
253397,65
253398,65
253405,65
253407,65
253409,65
253410,65
253411,65
253412,65
253413,65
253414,65
253415,65
253416,65
253418,65
253419,65
253421,65
253426,65
253428,65
253430,65
253431,65
253432,65
253435,65
253436,65
253441,65
253442,65
253453,65
253460,65
253461,65
253463,65
253464,65
253465,65
253466,65
253468,65
253469,65
253470,65
253471,65
253472,65
253473,65
253474,65
253475,65
253476,65
253477,65
253479,65
253480,65
253487,65
253493,65
253496,65
253504,65
253505,65
253506,65
253507,65
253508,65
253509,65
253511,65
253512,65
253513,65
253514,65
253515,65
253516,65
253517,65
253518,65
253519,65
253520,65
253522,65
253523,65
253527,65
253531,65
253533,65
253538,65
253540,65
253545,65
253549,65
253550,65
253551,65
253554,65
253555,65
253557,65
253559,65
253561,65
253562,65
253563,65
253565,65
253566,65
253568,65
253569,65
253573,65
253574,65
253589,65
253590,65
253593,65
253595,65
253599,65
253600,65
253601,65
253604,65
253605,65
253606,65
253607,65
253608,65
253609,65
253610,65
253611,65
253613,65
253614,65
253620,65
253623,65
253624,65
253625,65
253628,65
253629,65
253638,65
253655,65
253663,65
253668,65
253670,65
253671,65
253675,65
253677,65
253679,65
253680,65
253681,65
253682,65
253683,65
253685,65
253687,65
253688,65
253689,65
253692,65
253693,65
253696,65
253698,65
253714,65
253715,65
253725,65
253727,65
253728,65
253729,65
253730,65
253732,65
253733,65
253735,65
253736,65
253737,65
253738,65
253739,65
253740,65
253743,65
253745,65
253747,65
253750,65
253751,65
253752,65
253754,65
253758,65
253763,65
253768,65
253771,65
253773,65
253775,65
253776,65
253777,65
253778,65
253779,65
253780,65
253781,65
253782,65
253784,65
253785,65
253786,65
253787,65
253788,65
253789,65
253790,65
253791,65
253792,65
253797,65
253805,65
253808,65
253810,65
253811,65
253812,65
253818,65
253819,65
253820,65
253821,65
253822,65
253823,65
253824,65
253825,65
253826,65
253827,65
253828,65
253829,65
253830,65
253831,65
253832,65
253833,65
253834,65
253836,65
253838,65
253840,65
253844,65
253848,65
253853,65
253855,65
253857,65
253859,65
253861,65
253862,65
253863,65
253864,65
253865,65
253867,65
253868,65
253869,65
253870,65
253871,65
253872,65
253876,65
253879,65
253880,65
253885,65
253891,65
253893,65
253896,65
253897,65
253898,65
253901,65
253903,65
253904,65
253905,65
253906,65
253907,65
253908,65
253909,65
253911,65
253912,65
253914,65
253915,65
253916,65
253917,65
253918,65
253919,65
253923,65
253927,65
253929,65
253934,65
253937,65
253938,65
253942,65
253943,65
253944,65
253945,65
253946,65
253948,65
253949,65
253951,65
253952,65
253953,65
253954,65
253955,65
253956,65
253957,65
253958,65
253959,65
253960,65
253961,65
253962,65
253963,65
253964,65
253965,65
253966,65
253968,65
253969,65
253975,65
253976,65
253979,65
253981,65
253985,65
253988,65
253990,65
253991,65
253992,65
253995,65
253997,65
253998,65
253999,65
254000,65
254001,65
254003,65
254005,65
254006,65
254008,65
254010,65
254015,65
254016,65
254022,65
254030,65
254031,65
254032,65
254035,65
254037,65
254038,65
254039,65
254040,65
254041,65
254043,65
254050,65
254052,65
254055,65
254058,65
254059,65
254061,65
254062,65
254067,65
254068,65
254072,65
254077,65
254078,65
254080,65
254081,65
254082,65
254083,65
254084,65
254086,65
254087,65
254088,65
254089,65
254090,65
254092,65
254094,65
254102,65
254121,65
254132,65
254134,65
254137,65
254139,65
254142,65
254143,65
254144,65
254145,65
254147,65
254151,65
254152,65
254153,65
254154,65
254155,65
254156,65
254157,65
254158,65
254159,65
254160,65
254161,65
254164,65
254165,65
254170,65
254173,65
254174,65
254178,65
254182,65
254184,65
254185,65
254186,65
254191,65
254192,65
254193,65
254199,65
254203,65
254206,65
254207,65
254210,65
254213,65
254216,65
254219,65
254221,65
254222,65
254223,65
254224,65
254225,65
254227,65
254228,65
254229,65
254230,65
254231,65
254232,65
254233,65
254235,65
254236,65
254238,65
254249,65
254259,65
254262,65
254263,65
254267,65
254268,65
254269,65
254271,65
254272,65
254273,65
254274,65
254275,65
254277,65
254278,65
254279,65
254280,65
254281,65
254282,65
254293,65
254302,65
254304,65
254306,65
254307,65
254308,65
254309,65
254311,65
254312,65
254313,65
254314,65
254315,65
254316,65
254317,65
254318,65
254319,65
254320,65
254322,65
254323,65
254326,65
254327,65
254337,65
254338,65
254341,65
254343,65
254344,65
254345,65
254346,65
254347,65
254348,65
254349,65
254350,65
254351,65
254352,65
254354,65
254355,65
254357,65
254361,65
254362,65
254367,65
254369,65
254382,65
254383,65
254384,65
254385,65
254386,65
254387,65
254388,65
254389,65
254390,65
254391,65
254392,65
254394,65
254395,65
254396,65
254397,65
254398,65
254399,65
254400,65
254401,65
254402,65
254404,65
254405,65
254406,65
254409,65
254410,65
254413,65
254415,65
254418,65
254419,65
254420,65
254422,65
254423,65
254425,65
254426,65
254428,65
254429,65
254431,65
254432,65
254433,65
254434,65
254436,65
254437,65
254438,65
254439,65
254440,65
254445,65
254450,65
254451,65
254454,65
254455,65
254456,65
254457,65
254458,65
254460,65
254461,65
254462,65
254465,65
254467,65
254468,65
254470,65
254471,65
254472,65
254473,65
254474,65
254475,65
254478,65
254479,65
254480,65
254484,65
254486,65
254489,65
254491,65
254492,65
254494,65
254495,65
254496,65
254497,65
254500,65
254505,65
254507,65
254508,65
254510,65
254511,65
254512,65
254513,65
254514,65
254516,65
254517,65
254518,65
254519,65
254524,65
254527,65
254528,65
254532,65
254533,65
254534,65
254537,65
254542,65
254548,65
254550,65
254551,65
254552,65
254554,65
254555,65
254556,65
254559,65
254560,65
254562,65
254563,65
254564,65
254565,65
254566,65
254567,65
254569,65
254571,65
254574,65
254575,65
254577,65
254580,65
254585,65
254586,65
254588,65
254589,65
254590,65
254591,65
254594,65
254595,65
254596,65
254597,65
254598,65
254599,65
254600,65
254602,65
254603,65
254604,65
254606,65
254607,65
254608,65
254609,65
254611,65
254614,65
254616,65
254618,65
254621,65
254625,65
254626,65
254627,65
254634,65
254635,65
254638,65
254639,65
254640,65
254641,65
254642,65
254644,65
254645,65
254646,65
254647,65
254648,65
254649,65
254650,65
254651,65
254652,65
254654,65
254655,65
254656,65
254659,65
254660,65
254662,65
254663,65
254664,65
254665,65
254667,65
254669,65
254670,65
254672,65
254674,65
254676,65
254677,65
254679,65
254680,65
254682,65
254685,65
254687,65
254688,65
254689,65
254690,65
254691,65
254692,65
254693,65
254695,65
254696,65
254697,65
254698,65
254699,65
254700,65
254702,65
254703,65
254706,65
254707,65
254711,65
254712,65
254715,65
254719,65
254724,65
254726,65
254728,65
254729,65
254732,65
254736,65
254738,65
254739,65
254741,65
254743,65
254744,65
254745,65
254746,65
254747,65
254748,65
254749,65
254750,65
254751,65
254752,65
254755,65
254757,65
254759,65
254760,65
254763,65
254764,65
254766,65
254767,65
254768,65
254771,65
254772,65
254774,65
254775,65
254776,65
254777,65
254779,65
254780,65
254781,65
254782,65
254783,65
254785,65
254786,65
254787,65
254789,65
254790,65
254792,65
254793,65
254794,65
254796,65
254798,65
254804,65
254807,65
254808,65
254810,65
254812,65
254813,65
254814,65
254815,65
254816,65
254817,65
254818,65
254819,65
254820,65
254821,65
254822,65
254823,65
254824,65
254828,65
254830,65
254831,65
254835,65
254837,65
254840,65
254842,65
254844,65
254846,65
254849,65
254850,65
254854,65
254855,65
254856,65
254861,65
254863,65
254864,65
254865,65
254866,65
254868,65
254869,65
254871,65
254872,65
254874,65
254875,65
254877,65
254879,65
254881,65
254885,65
254886,65
254889,65
254891,65
254892,65
254893,65
254894,65
254895,65
254896,65
254897,65
254898,65
254900,65
254901,65
254902,65
254903,65
254905,65
254910,65
254915,65
254917,65
254923,65
254925,65
254927,65
254928,65
254930,65
254931,65
254932,65
254933,65
254935,65
254936,65
254937,65
254939,65
254940,65
254941,65
254942,65
254945,65
254948,65
254951,65
254956,65
254962,65
254963,65
254965,65
254966,65
254967,65
254968,65
254969,65
254970,65
254971,65
254972,65
254973,65
254974,65
254975,65
254977,65
254978,65
254979,65
254986,65
254999,65
255000,65
255003,65
255004,65
255005,65
255006,65
255007,65
255008,65
255009,65
255011,65
255012,65
255016,65
255020,65
255028,65
255033,65
255035,65
255036,65
255037,65
255039,65
255040,65
255041,65
255042,65
255043,65
255045,65
255046,65
255047,65
255048,65
255049,65
255050,65
255051,65
255053,65
255054,65
255063,65
255065,65
255066,65
255067,65
255071,65
255072,65
255073,65
255074,65
255075,65
255076,65
255079,65
255080,65
255081,65
255082,65
255083,65
255084,65
255085,65
255086,65
255087,65
255088,65
255090,65
255091,65
255093,65
255095,65
255096,65
255100,65
255104,65
255109,65
255112,65
255115,65
255118,65
255119,65
255120,65
255122,65
255123,65
255124,65
255125,65
255126,65
255127,65
255128,65
255129,65
255130,65
255132,65
255137,65
255143,65
255149,65
255154,65
255155,65
255158,65
255164,65
255166,65
255173,65
255175,65
255176,65
255177,65
255178,65
255179,65
255181,65
255183,65
255184,65
255185,65
255186,65
255189,65
255193,65
255195,65
255197,65
255198,65
255201,65
255202,65
255203,65
255204,65
255207,65
255208,65
255210,65
255211,65
255212,65
255214,65
255216,65
255218,65
255219,65
255220,65
255221,65
255222,65
255223,65
255224,65
255226,65
255227,65
255228,65
255231,65
255232,65
255233,65
255234,65
255235,65
255239,65
255240,65
255241,65
255244,65
255245,65
255247,65
255248,65
255249,65
255250,65
255251,65
255252,65
255253,65
255254,65
255255,65
255256,65
255258,65
255259,65
255261,65
255262,65
255264,65
255265,65
255269,65
255271,65
255272,65
255273,65
255274,65
255279,65
255280,65
255281,65
255284,65
255285,65
255287,65
255291,65
255296,65
255297,65
255298,65
255299,65
255300,65
255301,65
255302,65
255303,65
255304,65
255305,65
255307,65
255308,65
255309,65
255311,65
255314,65
255322,65
255330,65
255337,65
255340,65
255341,65
255342,65
255343,65
255345,65
255346,65
255348,65
255349,65
255350,65
255351,65
255353,65
255354,65
255356,65
255357,65
255361,65
255365,65
255366,65
255369,65
255371,65
255372,65
255375,65
255376,65
255377,65
255378,65
255381,65
255384,65
255385,65
255386,65
255388,65
255389,65
255390,65
255394,65
255397,65
255398,65
255401,65
255404,65
255405,65
255411,65
255413,65
255417,65
255418,65
255419,65
255420,65
255421,65
255422,65
255423,65
255427,65
255429,65
255430,65
255437,65
255442,65
255444,65
255445,65
255454,65
255457,65
255459,65
255463,65
255465,65
255466,65
255467,65
255469,65
255470,65
255472,65
255473,65
255474,65
255475,65
255479,65
255487,65
255501,65
255503,65
255505,65
255506,65
255508,65
255509,65
255510,65
255511,65
255512,65
255513,65
255514,65
255515,65
255516,65
255517,65
255518,65
255519,65
255520,65
255521,65
255522,65
255523,65
255524,65
255527,65
255529,65
255530,65
255531,65
255535,65
255540,65
255546,65
255547,65
255548,65
255551,65
255552,65
255553,65
255554,65
255555,65
255557,65
255559,65
255560,65
255561,65
255562,65
255563,65
255565,65
255566,65
255567,65
255570,65
255571,65
255572,65
255575,65
255576,65
255578,65
255579,65
255581,65
255583,65
255584,65
255587,65
255588,65
255590,65
255591,65
255593,65
255594,65
255595,65
255596,65
255597,65
255598,65
255599,65
255600,65
255601,65
255602,65
255603,65
255604,65
255605,65
255606,65
255607,65
255608,65
255609,65
255610,65
255611,65
255612,65
255614,65
255618,65
255624,65
255626,65
255631,65
255632,65
255635,65
255636,65
255637,65
255638,65
255639,65
255640,65
255641,65
255642,65
255643,65
255644,65
255645,65
255646,65
255647,65
255648,65
255649,65
255651,65
255652,65
255653,65
255654,65
255655,65
255658,65
255659,65
255660,65
255661,65
255662,65
255663,65
255666,65
255667,65
255675,65
255678,65
255679,65
255680,65
255681,65
255682,65
255683,65
255685,65
255686,65
255687,65
255688,65
255689,65
255690,65
255691,65
255692,65
255694,65
255695,65
255696,65
255697,65
255698,65
255699,65
255704,65
255717,65
255719,65
255727,65
255728,65
255729,65
255732,65
255733,65
255734,65
255735,65
255738,65
255739,65
255741,65
255742,65
255743,65
255744,65
255745,65
255748,65
255749,65
255763,65
255767,65
255768,65
255769,65
255770,65
255771,65
255772,65
255773,65
255774,65
255775,65
255776,65
255777,65
255778,65
255779,65
255780,65
255781,65
255782,65
255784,65
255786,65
255788,65
255791,65
255793,65
255794,65
255796,65
255799,65
255801,65
255802,65
255804,65
255805,65
255806,65
255807,65
255809,65
255811,65
255812,65
255813,65
255814,65
255815,65
255816,65
255817,65
255818,65
255820,65
255822,65
255823,65
255825,65
255826,65
255828,65
255830,65
255837,65
255839,65
255841,65
255842,65
255843,65
255844,65
255845,65
255846,65
255847,65
255848,65
255849,65
255850,65
255851,65
255853,65
255854,65
255855,65
255858,65
255870,65
255876,65
255877,65
255878,65
255879,65
255880,65
255882,65
255884,65
255885,65
255886,65
255888,65
255889,65
255891,65
255892,65
255893,65
255894,65
255896,65
255897,65
255898,65
255902,65
255904,65
255905,65
255906,65
255908,65
255909,65
255912,65
255914,65
255916,65
255918,65
255922,65
255930,65
255931,65
255933,65
255934,65
255936,65
255938,65
255939,65
255940,65
255941,65
255942,65
255943,65
255944,65
255945,65
255946,65
255947,65
255948,65
255949,65
255950,65
255951,65
255952,65
255953,65
255954,65
255955,65
255957,65
255959,65
255962,65
255963,65
255965,65
255967,65
255970,65
255972,65
255975,65
255976,65
255977,65
255978,65
255979,65
255980,65
255981,65
255982,65
255983,65
255984,65
255985,65
255986,65
255987,65
255988,65
255990,65
255991,65
255992,65
255993,65
256011,65
256012,65
256021,65
256025,65
256026,65
256027,65
256028,65
256030,65
256031,65
256032,65
256033,65
256035,65
256036,65
256042,65
256044,65
256047,65
256049,65
256052,65
256054,65
256055,65
256058,65
256060,65
256061,65
256062,65
256063,65
256064,65
256065,65
256074,65
256081,65
256082,65
256085,65
256086,65
256088,65
256091,65
256093,65
256095,65
256096,65
256097,65
256098,65
256100,65
256102,65
